Sample_Name,Region,lab_num,dive_ctd,sample_id,collection_method,sample_type,sample_identifier,filter,processing,primer,target_population,location_name,depth_category,depth,fluid_origin,AXIAL YEAR,lat,long,lat_long,description_1,Description_2,DATE,SITE,Sample_or_Control,YEAR,TEMP,pH,Perc,Mg,H2.,H2S,CH4,ProkConc,Sample_actual,Type
AXIAL_22_103_CTD005_IntlDistrict_CTD_plume_CTD005_PES02_SHIPBOARD_18S,New Axial,103,CTD005,IntlDistrict,CTD,Plume,CTD005,PES02,SHIPBOARD,18S,microeukaryote,International District,peak plume,1493,CTD005,AXIAL_22,45.92638333,-129.9799667,45.92638333 N -129.9799667 W,"Sample collected from the plume, peak plume, at International District, in Axial Seamount. DNA extracted and amplified with 18S primers to target microeukaryote populations.","Amplicon tag-sequencing from Axial Seamount using , 18S rRNA primers to target the microeukaryotepopulation.",7/10/2022,Axial,Sample,2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AXIAL_22_105_J21434_Anemone_HFS_vent_1434HSF15_PES02_SHIPBOARD_18S,New Axial,105,J21434,Anemone,HFS,Vent,1434HSF15,PES02,SHIPBOARD,18S,microeukaryote,Anemone,diffuse,1540,1434HSF15,AXIAL_22,45.933592,-130.014068,45.933592 N -130.014068 W,"Sample collected from the vent, diffuse, at Anemone, in Axial Seamount. DNA extracted and amplified with 18S primers to target microeukaryote populations.","Amplicon tag-sequencing from Axial Seamount using , 18S rRNA primers to target the microeukaryotepopulation.",7/9/2022,Axial,Sample,2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AXIAL_22_106_CTD005_IntlDistrict_CTD_plume_CTD005_PES02_SHIPBOARD_18S,New Axial,106,CTD005,IntlDistrict,CTD,Plume,CTD005,PES02,SHIPBOARD,18S,microeukaryote,International District,under plume,1505,CTD005,AXIAL_22,45.92638333,-129.9799667,45.92638333 N -129.9799667 W,"Sample collected from the plume, under plume, at International District, in Axial Seamount. DNA extracted and amplified with 18S primers to target microeukaryote populations.","Amplicon tag-sequencing from Axial Seamount using , 18S rRNA primers to target the microeukaryotepopulation.",7/10/2022,Axial,Sample,2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AXIAL_22_107_CTD005_IntlDistrict_CTD_plume_CTD005_PES02_SHIPBOARD_18S,New Axial,107,CTD005,IntlDistrict,CTD,Plume,CTD005,PES02,SHIPBOARD,18S,microeukaryote,International District,plume top,1492,CTD005,AXIAL_22,45.92638333,-129.9799667,45.92638333 N -129.9799667 W,"Sample collected from the plume, plume top, at International District, in Axial Seamount. DNA extracted and amplified with 18S primers to target microeukaryote populations.","Amplicon tag-sequencing from Axial Seamount using , 18S rRNA primers to target the microeukaryotepopulation.",7/10/2022,Axial,Sample,2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AXIAL_22_111_CTD003_ASHES_CTD_plume_CTD003_PES02_SHIPBOARD_18S,New Axial,111,CTD003,ASHES,CTD,Plume,CTD003,PES02,SHIPBOARD,18S,microeukaryote,ASHES,peak plume,1533,CTD003,AXIAL_22,45.925,-130.0495,45.925 N -130.0495 W,"Sample collected from the plume, peak plume, at ASHES, in Axial Seamount. DNA extracted and amplified with 18S primers to target microeukaryote populations.","Amplicon tag-sequencing from Axial Seamount using , 18S rRNA primers to target the microeukaryotepopulation.",7/21/2023,Axial,Sample,2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AXIAL_22_112_CTD003_ASHES_CTD_plume_CTD003_PES02_SHIPBOARD_18S,New Axial,112,CTD003,ASHES,CTD,Plume,CTD003,PES02,SHIPBOARD,18S,microeukaryote,ASHES,peak plume,1533,CTD003,AXIAL_22,45.925,-130.0495,45.925 N -130.0495 W,"Sample collected from the plume, peak plume, at ASHES, in Axial Seamount. DNA extracted and amplified with 18S primers to target microeukaryote populations.","Amplicon tag-sequencing from Axial Seamount using , 18S rRNA primers to target the microeukaryotepopulation.",7/21/2023,Axial,Sample,2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AXIAL_22_113_J21434_Anemone_HFS_vent_1434HSF6_PES02_INSITU_18S,New Axial,113,J21434,Anemone,HFS,Vent,1434HSF6,PES02,INSITU,18S,microeukaryote,Anemone,diffuse,1540,1434HSF6,AXIAL_22,45.933592,-130.014068,45.933592 N -130.014068 W,"Sample collected from the vent, diffuse, at Anemone, in Axial Seamount. DNA extracted and amplified with 18S primers to target microeukaryote populations.","Amplicon tag-sequencing from Axial Seamount using , 16S rRNA primers to target the prokaryotepopulation.",7/9/2022,Axial,Sample,2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AXIAL_22_114_J21434_Anemone_HFS_vent_1434HSF7_PES02_INSITU_18S,New Axial,114,J21434,Anemone,HFS,Vent,1434HSF7,PES02,INSITU,18S,microeukaryote,Anemone,diffuse,1540,1434HSF7,AXIAL_22,45.933592,-130.014068,45.933592 N -130.014068 W,"Sample collected from the vent, diffuse, at Anemone, in Axial Seamount. DNA extracted and amplified with 18S primers to target microeukaryote populations.","Amplicon tag-sequencing from Axial Seamount using , 18S rRNA primers to target the microeukaryotepopulation.",7/9/2022,Axial,Sample,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AXIAL_23_01blank_HUBERLAB_ControlTreatment_Lab_control_REP1_postPCR_SHIPBOARD_18S,New Axial,01blank,HUBERLAB,Control,Lab,Control,REP1,postPCR,SHIPBOARD,18S,microeukaryote,Lab control,7162024,0,REP1,AXIAL_23,NA,NA,NA,"Sample collected from the control, 7162024, at Lab control, in Axial Seamount. DNA extracted and amplified with 18S primers to target microeukaryote populations.","Amplicon tag-sequencing from Axial Seamount using , 18S rRNA primers to target the microeukaryotepopulation.",NA,Axial,Control,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AXIAL_23_02blank_HUBERLAB_ControlTreatment_Lab_control_REP2_postPCR_SHIPBOARD_18S,New Axial,02blank,HUBERLAB,Control,Lab,Control,REP2,postPCR,SHIPBOARD,18S,microeukaryote,Lab control,7162024,0,REP2,AXIAL_23,NA,NA,NA,"Sample collected from the control, 7162024, at Lab control, in Axial Seamount. DNA extracted and amplified with 18S primers to target microeukaryote populations.","Amplicon tag-sequencing from Axial Seamount using , 18S rRNA primers to target the microeukaryotepopulation.",NA,Axial,Control ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
